,flow id:,first send:_no_sp,last send:_no_sp,last arrive:_no_sp,send num:_no_sp,receive num_no_sp,FCT:_no_sp,origin_pg:_no_sp,transfer delay:_no_sp,first send:_sp,last send:_sp,last arrive:_sp,send num:_sp,receive num_sp,FCT:_sp,origin_pg:_sp,transfer delay:_sp,FCT Change,FCT % Change
35,11:0:11 11:0:41 10026 100 17,2.000691374,123.997457387,124.014831132,2075,2083,122.014139758,1,0,2.000691374,124.009333588,124.009552188,2077,2077,122.008860814,1,0,-0.0052789439999969545,-0.004326501838612384
36,11:0:11 11:0:41 10022 100 17,2.000591378,107.725573322,107.746415845,4051,4052,105.745824467,1,0,2.000591378,107.481972119,107.482307119,4045,4045,105.481715741,1,0,-0.26410872600000346,-0.2497580659389758
37,11:0:11 11:0:41 10027 100 17,2.000716573,121.604081819,121.623028354,1972,1972,119.622311781,1,0,2.000716573,121.617203529,121.61750893,1972,1972,119.616792357,1,0,-0.005519423999999162,-0.004614042244981785
38,11:0:11 11:0:41 10049 100 17,2.00143695,5591.177112769,5591.177223567,448141,448141,5589.175786617,2,0,2.00143695,5591.176159924,5591.176270722,448141,448141,5589.174833772,2,0,-0.0009528450000289013,-1.704804136435359e-05
39,11:0:11 11:0:41 10017 100 17,2.000465783,123.672917524,123.689404268,2084,2084,121.688938485,1,0,2.000465783,123.67275661,123.67308421,2084,2084,121.672618427,1,0,-0.016320057999990922,-0.013411291283474066
40,11:0:11 11:0:41 10089 100 17,2.004153108,316.989098351,316.994114735,5217354,5217654,314.989961627,3,0,2.004153108,320.853132032,320.858300616,5314126,5314432,318.854147508,3,0,3.864185880999969,1.2267647708646034
41,11:0:11 11:0:41 10016 100 17,2.000440784,124.05439739,124.073047919,2071,2077,122.072607135,1,0,2.000440784,124.064891982,124.065194182,2071,2073,122.064753398,1,0,-0.007853737000004912,-0.0064336604127078825
42,11:0:11 11:0:41 10023 100 17,2.000616177,118.923788064,118.943014793,1845,1845,116.942398616,1,0,2.000616177,118.939560075,118.939616275,1845,1845,116.939000098,1,0,-0.0033985180000115633,-0.002906146992222357
43,11:0:11 11:0:41 10073 100 17,2.003022521,261.405119604,261.411905986,1267431,1267588,259.408883465,3,0,2.003022521,267.680338258,267.687191039,1336577,1336746,265.684168518,3,0,6.275285053000005,2.4190709929356293
44,11:0:11 11:0:41 10015 100 17,2.000415785,125.498451385,125.514733321,2083,2086,123.514317536,1,0,2.000415785,125.515977244,125.516100644,2086,2086,123.515684859,1,0,0.001367323000010856,0.001107015791600298
45,11:0:11 11:0:41 10014 100 17,2.000391386,98.831359054,98.853683976,3792,3793,96.85329259,1,0,2.000391386,98.298732578,98.299023179,3765,3765,96.298631793,1,0,-0.5546607969999968,-0.5726814052135435
46,11:0:11 11:0:41 10053 100 17,2.001653546,177.309634827,177.328869968,52690,52702,175.327216422,2,0,2.001653546,175.189614738,175.189964138,51982,51982,173.188310592,2,0,-2.138905829999999,-1.2199508288843224
47,11:0:11 11:0:41 10059 100 17,2.002282737,201.948204789,201.961182354,557971,558076,199.958899617,3,0,2.002282737,208.429062619,208.44102539,593515,593629,206.438742653,3,0,6.479843036000005,3.240587464929771
48,11:0:11 11:0:41 10013 100 17,2.000365987,118.931062638,118.950173961,1841,1845,116.949807974,1,0,2.000365987,118.930671114,118.930992914,1839,1839,116.930626927,1,0,-0.01918104699998935,-0.01640109319739425
49,11:0:11 11:0:41 10048 100 17,2.001382151,192.028309444,192.041031599,648198,648331,190.039649448,2,0,2.001382151,130.126852067,130.127209467,438035,438038,128.125827316,2,0,-61.91382213200001,-32.579423458124886
50,11:0:11 11:0:41 10020 100 17,2.00054058,118.918158684,118.936207017,1845,1845,116.935666437,1,0,2.00054058,118.926095731,118.926151132,1842,1843,116.925610552,1,0,-0.010055884999999876,-0.008599502022265861
51,11:0:11 11:0:41 10025 100 17,2.000666575,121.608385405,121.627616737,1972,1972,119.626950162,1,0,2.000666575,121.613456743,121.613520945,1972,1972,119.61285437,1,0,-0.014095792000006213,-0.01178312410449113
52,11:0:11 11:0:41 10003 100 17,2.000088397,129.661762413,129.680210343,2774,2774,127.680121946,1,0,2.000088397,129.622344649,129.622669448,2773,2773,127.622581051,1,0,-0.05754089500000248,-0.04506644740231244
53,11:0:11 11:0:41 10046 100 17,2.001306153,129.588744075,129.608794802,239365,239439,127.607488649,2,0,2.001306153,127.545766942,127.545995543,236176,236176,125.54468939,2,0,-2.062799259000002,-1.6165189683138297
54,11:0:11 11:0:41 10001 100 17,2.000025399,127.705470527,127.722795666,5676,5676,125.722770267,1,0,2.000025399,127.427887969,127.446760085,5665,5666,125.446734686,1,0,-0.27603558100000214,-0.21955893941390234
55,11:0:11 11:0:41 10004 100 17,2.000111396,125.145152623,125.163505366,1692,1692,123.16339397,1,0,2.000111396,125.155505356,125.155824357,1692,1692,123.155712961,1,0,-0.0076810089999952424,-0.006236438240623812
56,11:0:11 11:0:41 10002 100 17,2.000050598,117.57469426,117.591743194,1059,1059,115.591692596,1,0,2.000050598,117.554275021,117.554594021,1059,1059,115.554543423,1,0,-0.03714917300000309,-0.03213827236689206
57,11:0:11 11:0:41 10095 100 17,2.004332503,131.432380767,131.449506306,55030,55065,129.445173803,3,0,2.004332503,136.604107369,136.620386712,60450,60485,134.616054209,3,0,5.170880406000009,3.994649050314899
58,11:0:11 11:0:41 10044 100 17,2.001225756,127.355391378,127.374620908,2211,2211,125.373395152,1,0,2.001225756,127.369074166,127.369303167,2211,2211,125.368077411,1,0,-0.005317740999998932,-0.0042415226879289804
59,11:0:11 11:0:41 10057 100 17,2.002207939,194.479863958,194.492333515,554065,554176,192.490125576,3,0,2.002207939,199.293695018,199.309266177,580435,580543,197.307058238,3,0,4.816932661999999,2.502431045533373
60,11:0:11 11:0:41 10071 100 17,2.002972723,140.082168491,140.100105831,138825,138872,138.097133108,3,0,2.002972723,144.4070162,144.427910136,147054,147111,142.424937413,3,0,4.327804305000001,3.133884250598747
61,11:0:11 11:0:41 10006 100 17,2.000174594,128.183281418,128.202542145,1933,1933,126.202367551,1,0,2.000174594,128.190695408,128.190771608,1933,1933,126.190597014,1,0,-0.011770536999989645,-0.00932671647006386
62,11:0:11 11:0:41 10009 100 17,2.000262991,102.99074108,103.012055808,2953,2955,101.011792817,1,0,2.000262991,102.701349135,102.701562135,2942,2942,100.701299144,1,0,-0.3104936729999963,-0.30738358793661674
63,11:0:11 11:0:41 10028 100 17,2.000741372,125.661894384,125.678749723,2080,2080,123.678008351,1,0,2.000741372,125.662263343,125.662526542,2080,2080,123.66178517,1,0,-0.016223181000000864,-0.013117272194389837
64,11:0:11 11:0:41 10018 100 17,2.000490782,118.899323553,118.918731681,1842,1845,116.918240899,1,0,2.000490782,118.900011627,118.900240228,1842,1842,116.899749446,1,0,-0.018491452999995772,-0.015815712636293975
65,11:0:11 11:0:41 10021 100 17,2.000565979,121.433379445,121.451366573,1954,1954,119.450800594,1,0,2.000565979,121.443722406,121.443856406,1954,1954,119.443290427,1,0,-0.007510167000006618,-0.006287247103125613
66,11:0:11 11:0:41 10010 100 17,2.00028839,121.422308487,121.441142811,1951,1951,119.440854421,1,0,2.00028839,121.433104844,121.433332647,1951,1951,119.433044257,1,0,-0.00781016399999146,-0.006538938487883323
67,11:0:11 11:0:41 10000 100 17,2.0,118.358426392,118.376809127,1834,1836,116.376809127,1,0,2.0,118.375148575,118.375423775,1836,1836,116.375423775,1,0,-0.0013853519999997843,-0.0011904021173909088
68,11:0:11 11:0:41 10039 100 17,2.001052562,117.708085742,117.72540148,1171,1172,115.724348918,1,0,2.001052562,117.585781701,117.586095901,1171,1171,115.585043339,1,0,-0.13930557900000906,-0.12037706870031151
69,11:0:11 11:0:41 10005 100 17,2.000149595,124.973115422,124.991692354,2089,2089,122.991542759,1,0,2.000149595,124.975642641,124.975871242,2089,2089,122.975721647,1,0,-0.015821111999997584,-0.012863577157495133
70,11:0:11 11:0:41 10079 100 17,2.003556918,234.195878362,234.204174734,1696015,1696235,232.200617816,3,0,2.003556918,237.919368697,237.927575869,1751798,1752016,235.924018951,3,0,3.723401134999989,1.6035276607017817
71,11:0:11 11:0:41 10029 100 17,2.000766171,118.202751363,118.222164093,2942,2943,116.221397922,1,0,2.000766171,117.931170384,117.931469384,2936,2936,115.930703213,1,0,-0.29069470899999317,-0.25012150447122306
72,11:0:11 11:0:41 10038 100 17,2.001029563,97.960782742,97.980529269,2335,2336,95.979499706,1,0,2.001029563,97.548650272,97.548703272,2333,2333,95.547673709,1,0,-0.43182599700000424,-0.4499148238142039
73,11:0:11 11:0:41 10043 100 17,2.001200557,128.164725485,128.182346625,2052,2052,126.181146068,1,0,2.001200557,128.175046469,128.175276069,2052,2052,126.174075512,1,0,-0.0070705560000021705,-0.005603496417913174
74,11:0:11 11:0:41 10030 100 17,2.00079097,126.863539377,126.881609907,1775,1775,124.880818937,1,0,2.00079097,126.80312039,126.803362192,1775,1775,124.802571222,1,0,-0.07824771500000338,-0.06265791309350548
75,11:0:11 11:0:41 10031 100 17,2.000829369,107.655625578,107.675360308,990,991,105.674530939,1,0,2.000829369,107.61400403,107.61432303,985,985,105.613493661,1,0,-0.06103727799998637,-0.05775968670749983
76,11:0:11 11:0:41 10032 100 17,2.000867369,125.48157365,125.498425387,2083,2089,123.497558018,1,0,2.000867369,125.491506333,125.491812933,2083,2083,123.490945564,1,0,-0.006612454000006096,-0.005354319636864656
77,11:0:11 11:0:41 10033 100 17,2.000892768,122.96286146,122.981566392,1461,1461,120.980673624,1,0,2.000892768,122.945434134,122.945641536,1461,1461,120.944748768,1,0,-0.035924856000008276,-0.029694706537723846
78,11:0:11 11:0:41 10052 100 17,2.001625147,126.274737013,126.294018145,144136,144176,124.292392998,2,0,2.001625147,126.659312318,126.659632718,144758,144760,124.658007571,2,0,0.365614573000002,0.29415683790550656
79,11:0:11 11:0:41 10081 100 17,2.003619316,393.761559914,393.765407105,8859486,8859798,391.761787789,3,0,2.003619316,397.023463973,397.026188766,8951820,8952138,395.02256945,3,0,3.26078166100001,0.8323378549508363
80,11:0:11 11:0:41 10019 100 17,2.000515781,117.496458152,117.515890478,1838,1838,115.515374697,1,0,2.000515781,117.498809032,117.499115232,1838,1838,115.498599451,1,0,-0.01677524599999458,-0.014522089413635642
81,11:0:11 11:0:41 10035 100 17,2.000953566,123.997482186,124.014855931,2075,2080,122.013902365,1,0,2.000953566,123.996354846,123.996409846,2075,2075,121.99545628,1,0,-0.018446085000007884,-0.01511801904739274
82,11:0:11 11:0:41 10037 100 17,2.001004364,118.896428361,118.915752693,1842,1845,116.914748329,1,0,2.001004364,118.900036426,118.900265427,1842,1842,116.899261063,1,0,-0.015487266000008049,-0.013246631602393422
83,11:0:11 11:0:41 10080 100 17,2.003596117,370.016097684,370.018819276,2301938,2302075,368.015223159,3,0,2.003596117,362.731286016,362.735047201,2210492,2210624,360.731451084,3,0,-7.283772075000002,-1.9792040156591746
84,11:0:11 11:0:41 10040 100 17,2.001090761,125.329970785,125.349791722,2086,2086,123.348700961,1,0,2.001090761,125.33812907,125.33843547,2086,2086,123.337344709,1,0,-0.01135625199999879,-0.009206624724478755
85,11:0:11 11:0:41 10058 100 17,2.002233338,176.021575928,176.038152075,274794,274882,174.035918737,3,0,2.002233338,182.840352667,182.854294824,296670,296750,180.852061486,3,0,6.816142748999994,3.9165149346557753
86,11:0:11 11:0:41 10041 100 17,2.00111576,127.274003476,127.292790005,3792,3793,125.291674245,1,0,2.00111576,126.991252518,126.991444119,3778,3778,124.990328359,1,0,-0.3013458859999929,-0.24051549140506334
87,11:0:11 11:0:41 10083 100 17,2.003669714,204.314356601,204.325079769,637019,637133,202.321410055,3,0,2.003669714,209.979992349,209.990877113,673324,673440,207.987207399,3,0,5.665797343999998,2.8003943539439455
88,11:0:11 11:0:41 10042 100 17,2.001175358,127.539457919,127.558225446,2214,2217,125.557050088,1,0,2.001175358,127.535848772,127.536154772,2214,2214,125.534979414,1,0,-0.022070673999991186,-0.017578203680735066
89,11:0:11 11:0:41 10007 100 17,2.000199993,104.406877064,104.425920196,1356,1357,102.425720203,1,0,2.000199993,104.291657706,104.291959907,1356,1356,102.291759914,1,0,-0.1339602890000009,-0.130787744264333
90,11:0:11 11:0:41 10045 100 17,2.001250955,170.654982377,170.671639528,354661,354745,168.670388573,2,0,2.001250955,139.704441704,139.704521505,282666,282668,137.70327055,2,0,-30.967118022999983,-18.35954626356808
91,11:0:11 11:0:41 10047 100 17,2.001330352,162.233627186,162.249206142,281554,281631,160.24787579,2,0,2.001330352,146.107508236,146.107848236,250540,250541,144.106517884,2,0,-16.141357905999996,-10.072743758021954
92,11:0:11 11:0:41 10094 100 17,2.004305703,4046.859558426,4046.859614026,32516062,32516081,4044.855308323,3,0,2.004305703,4045.349188837,4045.349244437,32492659,32492660,4043.344938734,3,0,-1.5103695889997653,-0.037340509706043495
93,11:0:11 11:0:41 10062 100 17,2.002352934,570.868890781,570.869423381,46350099,46350584,568.867070447,3,0,2.002352934,577.333742873,577.334685071,46997274,46997776,575.332332137,3,0,6.465261690000034,1.1365153699123085
94,11:0:11 11:0:41 10011 100 17,2.000313189,128.550038895,128.569897431,2196,2198,126.569584242,1,0,2.000313189,128.5541435,128.554451099,2196,2196,126.55413791,1,0,-0.015446332000010443,-0.012203826134466226
95,11:0:11 11:0:41 10050 100 17,2.001488949,172.353873142,172.369961894,338151,338227,170.368472945,2,0,2.001488949,153.409077644,153.409419044,299849,299853,151.407930095,2,0,-18.960542849999996,-11.129138227423697
96,11:0:11 11:0:41 10051 100 17,2.001551948,139.860984855,139.879377986,32103,32105,137.877826038,2,0,2.001551948,139.734599404,139.752354138,32082,32084,137.75080219,2,0,-0.12702384799999322,-0.09212782914417628
97,11:0:11 11:0:41 10054 100 17,2.001726545,227.013233482,227.022858257,849945,850073,225.021131712,2,0,2.001726545,139.069810489,139.070156889,508713,508714,137.068430344,2,0,-87.95270136799999,-39.086418550489235
98,11:0:11 11:0:41 10056 100 17,2.00218294,172.138531664,172.156009011,460587,460680,170.153826071,3,0,2.00218294,176.277041126,176.290951484,480028,480123,174.288768544,3,0,4.134942472999995,2.430120185058084
99,11:0:11 11:0:41 10055 100 17,2.001875741,176.007118977,176.022492128,275733,275802,174.020616387,3,0,2.001875741,181.149271642,181.165191797,290647,290715,179.163316056,3,0,5.142699669000024,2.9552243727049587
100,11:0:21 11:0:41 10097 100 17,2.009746874,132.813663666,132.831789609,194466,194508,130.822042735,3,0,2.009746874,136.452870884,136.470921821,202864,202917,134.461174947,3,0,3.6391322119999927,2.781742385242837
101,11:0:21 11:0:41 10094 100 17,2.008710484,435.098087298,435.100673689,10356769,10357086,433.091963205,3,0,2.008710484,439.889713489,439.891770883,10552273,10552597,437.883060399,3,0,4.791097193999974,1.1062540063187811
102,11:0:21 11:0:41 10093 100 17,2.008643486,295.383696652,295.388905238,3094882,3095122,293.380261752,3,0,2.008643486,301.028300647,301.034229835,3217626,3217879,299.025586349,3,0,5.645324596999956,1.9242346309487095
103,11:0:21 11:0:41 10091 100 17,2.008316288,115.997117872,116.016694006,104151,104186,114.008377718,3,0,2.008316288,117.001974052,117.020071394,105139,105173,115.011755106,3,0,1.0033773879999899,0.8800909267228118
104,11:0:21 11:0:41 10090 100 17,2.008278689,1145.960723554,1145.960800752,183946235,183946734,1143.952522063,3,0,2.008278689,1151.255593223,1151.255670421,185199394,185199891,1149.247391732,3,0,5.294869669000036,0.4628574671483119
105,11:0:21 11:0:41 10087 100 17,2.007285294,245.309398413,245.316215193,1140629,1140786,243.308929899,3,0,2.007285294,250.608766448,250.616563426,1191756,1191909,248.609278132,3,0,5.300348232999994,2.178443773190003
106,11:0:21 11:0:41 10086 100 17,2.007260095,202.358832076,202.372407631,707018,707140,200.365147536,3,0,2.007260095,207.887704218,207.899870386,745760,745896,205.892610291,3,0,5.527462755000016,2.7586947245937
107,11:0:21 11:0:41 10089 100 17,2.008251889,133.783548538,133.803237675,441739,441865,131.794985786,3,0,2.008251889,138.542293336,138.558347682,461674,461804,136.550095793,3,0,4.755110006999985,3.6079597252061
108,11:0:21 11:0:41 10084 100 17,2.007204297,462.781819345,462.782750945,5312323,5312559,460.775546648,3,0,2.007204297,469.529220649,469.529643449,5455976,5456212,467.522439152,3,0,6.746892504000016,1.4642470836574506
109,11:0:21 11:0:41 10096 100 17,2.009708475,463.515765433,463.518685227,5314384,5314611,461.508976752,3,0,2.009708475,460.186395808,460.188907187,5244243,5244393,458.179198712,3,0,-3.329778040000008,-0.7214980006313773
110,11:0:21 11:0:41 10083 100 17,2.006709097,430.545830363,430.548140556,10246229,10246553,428.541431459,3,0,2.006709097,435.693721069,435.69660426,10471080,10471394,433.689895163,3,0,5.148463703999994,1.2013922869655054
111,11:0:21 11:0:41 10079 100 17,2.005920105,217.848936105,217.858647271,686952,687062,215.852727166,3,0,2.005920105,223.119572429,223.131073792,720410,720547,221.125153687,3,0,5.272426521,2.4426036169305743
112,11:0:21 11:0:41 10077 100 17,2.005853107,455.559715573,455.561614766,25833768,25834178,453.555761659,3,0,2.005853107,459.780780806,459.7827712,25980065,25980491,457.776918093,3,0,4.221156434000022,0.9306808094687251
113,11:0:21 11:0:41 10076 100 17,2.005830708,522.5462519,522.548085893,13143142,13143259,520.542255185,3,0,2.005830708,519.944393817,519.946586212,13059506,13059608,517.940755504,3,0,-2.601499681000064,-0.49976724369388503
114,11:0:21 11:0:41 10099 100 17,2.010126071,263.120634413,263.127199794,1345987,1346153,261.117073723,3,0,2.010126071,266.503262536,266.510045116,1375877,1376030,264.499919045,3,0,3.382845322000037,1.2955281988142415
115,11:0:21 11:0:41 10072 100 17,2.005456717,194.065477317,194.079807872,522414,522516,192.074351155,3,0,2.005456717,200.34116274,200.354646906,554725,554836,198.349190189,3,0,6.274839034000024,3.2668802452110643
116,11:0:21 11:0:41 10071 100 17,2.005434318,3177.283440336,3177.283486334,221146771,221147131,3175.278052016,3,0,2.005434318,3131.892319918,3131.892365916,211593986,211594332,3129.886931598,3,0,-45.3911204179999,-1.429516397443709
117,11:0:21 11:0:41 10092 100 17,2.008618687,151.199423332,151.216682279,352640,352732,149.208063592,3,0,2.008618687,156.995734146,157.013644291,374695,374791,155.005025604,3,0,5.7969620119999945,3.885153303678962
118,11:0:21 11:0:41 10069 100 17,2.005385319,268.780013012,268.787355388,2625118,2625374,266.781970069,3,0,2.005385319,272.44664982,272.452962403,2707129,2707386,270.447577084,3,0,3.6656070149999778,1.3740085261578627
119,11:0:21 11:0:41 10066 100 17,2.004678523,104.409952252,104.429226986,69162,69181,102.424548463,3,0,2.004678523,105.796863895,105.818139815,70279,70304,103.813461292,3,0,1.388912829000006,1.3560351008056815
120,11:0:21 11:0:41 10065 100 17,2.004395324,145.023768704,145.039734644,120952,120991,143.03533932,3,0,2.004395324,148.40860184,148.425611978,125837,125880,146.421216654,3,0,3.385877334000014,2.3671613952864456
121,11:0:21 11:0:41 10063 100 17,2.004274327,135.511742218,135.53029856,88893,88920,133.526024233,3,0,2.004274327,138.683582435,138.697559185,92447,92470,136.693284858,3,0,3.1672606250000115,2.372017472394154
122,11:0:21 11:0:41 10062 100 17,2.004227329,156.381074371,156.398023315,171747,171801,154.393795986,3,0,2.004227329,160.54514848,160.560862632,179654,179716,158.556635303,3,0,4.162839317000021,2.6962477931286153
123,11:0:21 11:0:41 10028 100 17,2.000814573,128.660368116,128.678315656,2204,2207,126.677501083,1,0,2.000814573,128.650115772,128.650233773,2204,2204,126.6494192,1,0,-0.028081882999998697,-0.022168011493689986
124,11:0:21 11:0:41 10027 100 17,2.000776573,118.689433272,118.709265806,1335,1335,116.708489233,1,0,2.000776573,118.698938964,118.699157163,1335,1335,116.69838059,1,0,-0.010108642999995254,-0.008661446195069911
